battle,reward
Light Side 8-D (Hard),Mk 7 BlasTech Weapon Mod Prototype Salvage
Light Side 9-A (Hard),Darth Sion
Light Side 9-A (Hard),Kylo Ren's Command Shuttle
Light Side 9-A (Hard),Mk 4 SoroSuub Keypad Salvage
Light Side 9-A (Hard),Mk 7 Merr-Sonn Shield Generator Salvage
Light Side 9-A (Hard),Mk 10 BlasTech Weapon Mod Component
Light Side 9-A (Hard),Mk 7 BlasTech Weapon Mod Prototype Salvage
Light Side 9-B (Hard),Shoretrooper
Light Side 9-B (Hard),TIE Reaper
Light Side 9-B (Hard),Mk 8 BlasTech Weapon Mod Prototype Salvage
Light Side 9-B (Hard),Mk 8 Neuro-Saav Electrobinoculars Salvage
Light Side 9-B (Hard),Mk 9 Neuro-Saav Electrobinoculars Salvage
Light Side 9-B (Hard),Mk 4 Nubian Security Scanner Prototype Salvage
Light Side 9-C (Hard),Baze Malbus
Light Side 9-C (Hard),Mk 8 BioTech Implant Salvage
Light Side 9-C (Hard),Mk 9 Fabritech Data Pad Component
Light Side 9-C (Hard),Mk 6 Nubian Security Scanner Prototype Salvage
Light Side 9-C (Hard),Mk 6 Neuro-Saav Electrobinoculars Prototype Salvage
Light Side 9-D (Hard),Director Krennic
Light Side 9-D (Hard),Geoosian Soldier's Starfighter
Light Side 9-D (Hard),Mk 5 Athakam Medpac Salvage
Light Side 9-D (Hard),Mk 2 Zaltin Bacta Gel Prototype Salvage
Light Side 9-D (Hard),Mk 5 Merr-Sonn Thermal Detonator Prototype Salvage
Light Side 9-D (Hard),Mk 4 Merr-Sonn Thermal Detonator Prototype Salvage
Dark Side 1-A (Normal),Mk 2 TaggeCo Holo Lens
Dark Side 1-A (Normal),Mk 2 CEC Fusion Furnace
Dark Side 1-B (Normal),Mk 3 Loronar Power Cell
Dark Side 1-B (Normal),Mk 1 Nubian Security Scanner
Dark Side 1-C (Normal),Mk 5 BioTech Implant Prototype
Dark Side 1-C (Normal),Mk 1 SoroSuub Keypad
Dark Side 1-D (Normal),Mk 3 BioTech Implant
Dark Side 1-D (Normal),Mk 1 BlasTech Weapon Mod
Dark Side 1-E (Normal),Mk 3 BAW Armor Mod
Dark Side 1-E (Normal),Mk 1 Nubian Design Tech Prototype
Dark Side 1-F (Normal),Mk 2 SoroSuub Keypad Prototype
Dark Side 1-F (Normal),Mk 2 BlasTech Weapon Mod
Dark Side 2-A (Normal),Mk 6 Loronar Power Cell Salvage
Dark Side 2-A (Normal),Mk 2 CEC Fusion Furnace
Dark Side 2-B (Normal),Mk 5 BlasTech Weapon Mod Prototype
Dark Side 2-B (Normal),Mk 2 BlasTech Weapon Mod
Dark Side 2-C (Normal),Mk 4 BAW Armor Mod Salvage
Dark Side 2-C (Normal),Mk 4 Loronar Power Cell Prototype
Dark Side 2-C (Normal),Mk 1 BAW Armor Mod
Dark Side 2-D (Normal),Mk 2 Chedak Comlink Prototype
Dark Side 2-D (Normal),Mk 1 Arakyd Droid Caller
Dark Side 2-E (Normal),Mk 5 Loronar Power Cell Salvage
Dark Side 2-E (Normal),Mk 4 BioTech Implant Prototype
Dark Side 2-F (Normal),Mk 4 Fabritech Data Pad Prototype
Dark Side 2-F (Normal),Mk 3 BioTech Implant
Dark Side 2-G (Normal),Mk 3 Arakyd Droid Caller Salvage
Dark Side 2-G (Normal),Mk 2 Nubian Security Scanner Prototype
Dark Side 2-H (Normal),Mk 2 Merr-Sonn Shield Generator
Dark Side 2-H (Normal),Mk 4 BlasTech Weapon Mod Prototype
Dark Side 2-I (Normal),Mk 1 Chedak Comlink Salvage
Dark Side 2-I (Normal),Mk 1 A/KT Stun Gun
Dark Side 3-A (Normal),Mk 3 Merr-Sonn Thermal Detonator Prototype Salvage
Dark Side 3-A (Normal),Mk 1 Czerka Stun Cuffs
Dark Side 3-B (Normal),Mk 6 Fabritech Data Pad Salvage
Dark Side 3-B (Normal),Mk 2 SoroSuub Keypad Prototype
Dark Side 3-C (Normal),Mk 4 Nubian Security Scanner Prototype Salvage
Dark Side 3-C (Normal),Mk 2 BAW Armor Mod Prototype
Dark Side 3-D (Normal),Mk 1 Carbanti Sensor Array Prototype Salvage
Dark Side 3-D (Normal),Mk 4 Fabritech Data Pad Prototype
Dark Side 3-E (Normal),Mk 4 Chiewab Hypo Syringe Prototype Salvage
Dark Side 3-E (Normal),Mk 2 Arakyd Droid Caller
Dark Side 3-F (Normal),Mk 4 BAW Armor Mod Salvage
Dark Side 3-F (Normal),Mk 2 CEC Fusion Furnace
Dark Side 3-G (Normal),Mk 5 TaggeCo Holo Lens Prototype Salvage
Dark Side 3-G (Normal),Mk 2 TaggeCo Holo Lens
Dark Side 3-H (Normal),Mk 2 Sienar Holo Projector Prototype Salvage
Dark Side 3-H (Normal),Mk 1 Chiewab Hypo Syringe Prototype
Dark Side 3-I (Normal),Mk 3 Chiewab Hypo Syringe Prototype Salvage
Dark Side 3-I (Normal),Mk 3 Loronar Power Cell
Dark Side 4-A (Normal),Mk 1 Zaltin Bacta Gel Prototype Salvage
Dark Side 4-A (Normal),Mk 3 BioTech Implant
Dark Side 4-B (Normal),Mk 5 Loronar Power Cell Salvage
Dark Side 4-B (Normal),Mk 2 Chiewab Hypo Syringe
Dark Side 4-C (Normal),Mk 6 TaggeCo Holo Lens Prototype Salvage
Dark Side 4-C (Normal),Mk 2 BlasTech Weapon Mod
Dark Side 4-D (Normal),Mk 6 Fabritech Data Pad Salvage
Dark Side 4-D (Normal),Mk 2 Neuro-Saav Electrobinoculars Prototype
Dark Side 4-E (Normal),Mk 7 BlasTech Weapon Mod Prototype Salvage
Dark Side 4-E (Normal),Mk 4 BioTech Implant Prototype
Dark Side 4-F (Normal),Mk 7 BAW Armor Mod Prototype Salvage
Dark Side 4-F (Normal),Mk 1 TaggeCo Holo Lens
Dark Side 4-G (Normal),Mk 4 Nubian Security Scanner Prototype Salvage
Dark Side 4-G (Normal),Mk 1 CEC Fusion Furnace
Dark Side 4-H (Normal),Mk 3 Merr-Sonn Thermal Detonator Prototype Salvage
Dark Side 4-H (Normal),Mk 1 Merr-Sonn Shield Generator
Dark Side 4-I (Normal),Mk 1 Carbanti Sensor Array Prototype Salvage
Dark Side 4-I (Normal),Mk 2 Merr-Sonn Shield Generator
Dark Side 4-J (Normal),Mk 7 BAW Armor Mod Prototype Salvage
Dark Side 4-J (Normal),Mk 1 Fabritech Data Pad
Dark Side 4-K (Normal),Mk 4 Merr-Sonn Thermal Detonator Prototype Salvage
Dark Side 4-K (Normal),Mk 1 Neuro-Saav Electrobinoculars
Dark Side 4-L (Normal),Mk 6 TaggeCo Holo Lens Prototype Salvage
Dark Side 4-L (Normal),Mk 1 Loronar Power Cell
Dark Side 5-A (Normal),Mk 5 Nubian Security Scanner Prototype Salvage
Dark Side 5-A (Normal),Mk 3 BAW Armor Mod
Dark Side 5-B (Normal),Mk 3 Chiewab Hypo Syringe Prototype Salvage
Dark Side 5-B (Normal),Mk 4 Fabritech Data Pad Prototype
Dark Side 5-C (Normal),Mk 7 BlasTech Weapon Mod Prototype Salvage
Dark Side 5-C (Normal),Mk 5 BlasTech Weapon Mod Prototype
Dark Side 5-C (Normal),Mk 1 BAW Armor Mod
Dark Side 5-D (Normal),Mk 4 CEC Fusion Furnace Prototype Salvage
Dark Side 5-D (Normal),Mk 1 Czerka Stun Cuffs
Dark Side 5-E (Normal),Mk 3 Merr-Sonn Thermal Detonator Prototype Salvage
Dark Side 5-E (Normal),Mk 6 BlasTech Weapon Mod Prototype
Dark Side 5-F (Normal),Mk 5 Nubian Design Tech Prototype Salvage
Dark Side 5-F (Normal),Mk 4 Loronar Power Cell Prototype
Dark Side 5-G (Normal),Mk 5 TaggeCo Holo Lens Prototype Salvage
Dark Side 5-G (Normal),Mk 2 TaggeCo Holo Lens
Dark Side 5-G (Normal),Mk 1 Nubian Security Scanner
Dark Side 5-H (Normal),Mk 3 Arakyd Droid Caller Salvage
Dark Side 5-H (Normal),Mk 2 CEC Fusion Furnace
Dark Side 5-I (Normal),Mk 1 Zaltin Bacta Gel Prototype Salvage
Dark Side 5-I (Normal),Mk 1 SoroSuub Keypad
Dark Side 5-J (Normal),Mk 4 Merr-Sonn Thermal Detonator Prototype Salvage
Dark Side 5-J (Normal),Mk 4 BlasTech Weapon Mod Prototype
Dark Side 5-K (Normal),Mk 4 Arakyd Droid Caller Salvage
Dark Side 5-K (Normal),Mk 5 BioTech Implant Prototype
Dark Side 5-L (Normal),Mk 6 BioTech Implant Prototype Salvage
Dark Side 5-L (Normal),Mk 2 Chedak Comlink Prototype
Dark Side 6-A (Normal),Mk 5 Nubian Security Scanner Prototype Salvage
Dark Side 6-A (Normal),Mk 1 Carbanti Sensor Array Prototype Salvage
Dark Side 6-A (Normal),Mk 1 Merr-Sonn Shield Generator
Dark Side 6-B (Normal),Mk 6 TaggeCo Holo Lens Prototype Salvage
Dark Side 6-B (Normal),Mk 3 Loronar Power Cell
Dark Side 6-B (Normal),Mk 1 Loronar Power Cell
Dark Side 6-C (Normal),Mk 4 SoroSuub Keypad Salvage
Dark Side 6-C (Normal),Mk 6 Neuro-Saav Electrobinoculars Prototype Salvage
Dark Side 6-C (Normal),Mk 1 Fabritech Data Pad
Dark Side 6-D (Normal),Mk 2 Zaltin Bacta Gel Prototype Salvage
Dark Side 6-D (Normal),Mk 2 SoroSuub Keypad Prototype
Dark Side 6-D (Normal),Mk 2 Nubian Security Scanner Prototype
Dark Side 6-E (Normal),Mk 1 Zaltin Bacta Gel Prototype Salvage
Dark Side 6-E (Normal),Mk 6 Fabritech Data Pad Salvage
Dark Side 6-E (Normal),Mk 2 BlasTech Weapon Mod
Dark Side 6-F (Normal),Mk 4 A/KT Stun Gun Salvage
Dark Side 6-F (Normal),Mk 3 BAW Armor Mod
Dark Side 6-F (Normal),Mk 1 Arakyd Droid Caller
Dark Side 6-G (Normal),Mk 3 Carbanti Sensor Array Salvage
Dark Side 6-G (Normal),Mk 6 Loronar Power Cell Salvage
Dark Side 6-G (Normal),Mk 1 BlasTech Weapon Mod
Dark Side 6-H (Normal),Mk 3 Merr-Sonn Thermal Detonator Prototype Salvage
Dark Side 6-H (Normal),Mk 2 Chiewab Hypo Syringe
Dark Side 6-H (Normal),Mk 1 Merr-Sonn Shield Generator
Dark Side 6-I (Normal),Mk 5 Nubian Security Scanner Prototype Salvage
Dark Side 6-I (Normal),Mk 1 Chedak Comlink Salvage
Dark Side 6-I (Normal),Mk 2 Neuro-Saav Electrobinoculars Prototype
Dark Side 6-J (Normal),Mk 3 Chedak Comlink Prototype Salvage
Dark Side 6-J (Normal),Mk 4 Loronar Power Cell Prototype
Dark Side 6-J (Normal),Mk 1 Chiewab Hypo Syringe Prototype
Dark Side 7-A (Normal),Mk 7 BioTech Implant Prototype Salvage
Dark Side 7-A (Normal),Mk 2 Sienar Holo Projector Prototype Salvage
Dark Side 7-A (Normal),Mk 5 BlasTech Weapon Mod Prototype
Dark Side 7-B (Normal),Mk 4 Chedak Comlink Prototype Salvage
Dark Side 7-B (Normal),Mk 5 TaggeCo Holo Lens Prototype Salvage
Dark Side 7-B (Normal),Mk 3 Loronar Power Cell
Dark Side 7-C (Normal),Mk 4 Carbanti Sensor Array Prototype Salvage
Dark Side 7-C (Normal),Mk 1 Zaltin Bacta Gel Prototype Salvage
Dark Side 7-C (Normal),Mk 3 BAW Armor Mod
Dark Side 7-D (Normal),Mk 4 CEC Fusion Furnace Prototype Salvage
Dark Side 7-D (Normal),Mk 3 Arakyd Droid Caller Salvage
Dark Side 7-D (Normal),Mk 5 BioTech Implant Prototype
Dark Side 7-E (Normal),Mk 5 A/KT Stun Gun Prototype Salvage
Dark Side 7-E (Normal),Mk 3 Chiewab Hypo Syringe Prototype Salvage
Dark Side 7-E (Normal),Mk 2 SoroSuub Keypad Prototype
Dark Side 7-F (Normal),Mk 5 Merr-Sonn Thermal Detonator Prototype Salvage
Dark Side 7-F (Normal),Mk 7 BlasTech Weapon Mod Prototype Salvage
Dark Side 7-F (Normal),Mk 2 Merr-Sonn Shield Generator
Dark Side 7-G (Normal),Mk 4 Arakyd Droid Caller Salvage
Dark Side 7-G (Normal),Mk 4 BAW Armor Mod Salvage
Dark Side 7-G (Normal),Mk 4 BlasTech Weapon Mod Prototype
Dark Side 7-H (Normal),Mk 5 Chiewab Hypo Syringe Prototype Salvage
Dark Side 7-H (Normal),Mk 1 Chedak Comlink Salvage
Dark Side 7-H (Normal),Mk 1 Czerka Stun Cuffs
Dark Side 8-A (Normal),Mk 9 Kyrotech Battle Computer Prototype Salvage
Dark Side 8-A (Normal),Mk 3 Chedak Comlink Prototype Salvage
Dark Side 8-A (Normal),Mk 6 Loronar Power Cell Salvage
Dark Side 8-A (Normal),Mk 1 Nubian Design Tech Prototype
Dark Side 8-B (Normal),Mk 5 A/KT Stun Gun Prototype Salvage
Dark Side 8-B (Normal),Mk 7 BAW Armor Mod Prototype Salvage
Dark Side 8-B (Normal),Mk 4 Loronar Power Cell Prototype
Dark Side 8-C (Normal),Mk 3 Czerka Stun Cuffs Salvage
Dark Side 8-C (Normal),Mk 1 Carbanti Sensor Array Prototype Salvage
Dark Side 8-C (Normal),Mk 2 Arakyd Droid Caller
Dark Side 8-D (Normal),Mk 4 Chedak Comlink Prototype Salvage
Dark Side 8-D (Normal),Mk 4 BAW Armor Mod Salvage
Dark Side 8-D (Normal),Mk 2 BlasTech Weapon Mod
Dark Side 8-E (Normal),Injector Head Salvage
Dark Side 8-E (Normal),Mk 4 Carbanti Sensor Array Prototype Salvage
Dark Side 8-E (Normal),Mk 3 Arakyd Droid Caller Salvage
Dark Side 8-E (Normal),Mk 1 SoroSuub Keypad
Dark Side 8-F (Normal),Mk 5 Merr-Sonn Thermal Detonator Prototype Salvage
Dark Side 8-F (Normal),Mk 5 Loronar Power Cell Salvage
Dark Side 8-F (Normal),Mk 3 BioTech Implant
Dark Side 8-G (Normal),Mk 5 Nubian Design Tech Prototype Salvage
Dark Side 8-G (Normal),Mk 5 TaggeCo Holo Lens Prototype Salvage
Dark Side 8-G (Normal),Mk 2 CEC Fusion Furnace
Dark Side 8-H (Normal),Mk 3 Sienar Holo Projector Salvage
Dark Side 8-H (Normal),Mk 4 Merr-Sonn Thermal Detonator Prototype Salvage
Dark Side 8-H (Normal),Mk 4 BioTech Implant Prototype
Dark Side 9-A (Normal),Mk 12 ArmaTek Wrist Band Prototype Salvage
Dark Side 9-A (Normal),Mk 1 Carbanti Sensor Array Prototype Salvage
Dark Side 9-A (Normal),Mk 4 BAW Armor Mod Salvage
Dark Side 9-A (Normal),Mk 10 BlasTech Weapon Mod Salvage
Dark Side 9-A (Normal),Mk 4 BlasTech Weapon Mod Prototype
Dark Side 9-B (Normal),Mk 8 Neuro-Saav Electrobinoculars Component
Dark Side 9-B (Normal),Mk 5 TaggeCo Holo Lens Prototype Salvage
Dark Side 9-B (Normal),Mk 3 Arakyd Droid Caller Salvage
Dark Side 9-B (Normal),Mk 4 BlasTech Weapon Mod Prototype
Dark Side 9-C (Normal),Mk 12 ArmaTek Cybernetics Prototype Salvage
Dark Side 9-C (Normal),Mk 10 Neuro-Saav Electrobinoculars Salvage
Dark Side 9-C (Normal),Mk 4 Zaltin Bacta Gel Salvage
Dark Side 9-C (Normal),Mk 6 Loronar Power Cell Salvage
Dark Side 9-C (Normal),Mk 7 BlasTech Weapon Mod Prototype Salvage
Dark Side 9-C (Normal),Mk 4 BioTech Implant Prototype
Dark Side 9-D (Normal),Mk 12 ArmaTek Multi-tool Prototype Salvage
Dark Side 9-D (Normal),Mk 9 Fabritech Data Pad Salvage
Dark Side 9-D (Normal),Mk 9 BioTech Implant Salvage
Dark Side 9-D (Normal),Mk 1 Chedak Comlink Salvage
Dark Side 9-D (Normal),Mk 2 Sienar Holo Projector Prototype Salvage
Dark Side 9-D (Normal),Mk 4 Loronar Power Cell Prototype
Dark Side 9-E (Normal),Mk 8 BioTech Implant Component
Dark Side 9-E (Normal),Mk 8 Nubian Design Tech Salvage
Dark Side 9-E (Normal),Mk 7 BAW Armor Mod Prototype Salvage
Dark Side 9-E (Normal),Mk 6 Fabritech Data Pad Salvage
Dark Side 9-E (Normal),Mk 3 BioTech Implant
Dark Side 9-F (Normal),Mk 5 Athakam Medpac Component
Dark Side 9-F (Normal),Mk 6 Carbanti Sensor Array Salvage
Dark Side 9-F (Normal),Mk 3 Chiewab Hypo Syringe Prototype Salvage
Dark Side 9-F (Normal),Mk 1 Zaltin Bacta Gel Prototype Salvage
Dark Side 9-F (Normal),Mk 5 BlasTech Weapon Mod Prototype
Dark Side 9-G (Normal),Mk 7 Merr-Sonn Thermal Detonator Salvage
Dark Side 9-G (Normal),Mk 10 Neuro-Saav Electrobinoculars Salvage
Dark Side 9-G (Normal),Mk 5 BioTech Implant Prototype
Dark Side 9-G (Normal),Mk 1 Carbanti Sensor Array Prototype Salvage
Dark Side 9-G (Normal),Mk 6 Neuro-Saav Electrobinoculars Prototype Salvage
Dark Side 9-H (Normal),Mk 9 Fabritech Data Pad Salvage
Dark Side 9-H (Normal),Mk 7 CEC Fusion Furnace Salvage
Dark Side 9-H (Normal),Mk 4 Merr-Sonn Thermal Detonator Prototype Salvage
Dark Side 9-H (Normal),Mk 5 TaggeCo Holo Lens Prototype Salvage
Dark Side 9-H (Normal),Mk 2 Merr-Sonn Shield Generator
Dark Side 1-A (Hard),Sabine Wren
Dark Side 1-A (Hard),Mk 2 CEC Fusion Furnace
Dark Side 1-A (Hard),Mk 1 BlasTech Weapon Mod
Dark Side 1-A (Hard),Mk 1 Nubian Security Scanner
Dark Side 1-B (Hard),Clone Sergeant - Phase I
Dark Side 1-B (Hard),Mk 3 Loronar Power Cell
Dark Side 1-B (Hard),Mk 2 TaggeCo Holo Lens
Dark Side 1-B (Hard),Mk 2 BlasTech Weapon Mod
Dark Side 1-C (Hard),Count Dooku
Dark Side 1-C (Hard),Mk 5 BioTech Implant Prototype
Dark Side 1-C (Hard),Mk 3 BioTech Implant
Dark Side 1-C (Hard),Mk 1 SoroSuub Keypad
Dark Side 1-D (Hard),Jedi Consular
Dark Side 1-D (Hard),Mk 3 BAW Armor Mod
Dark Side 1-D (Hard),Mk 1 Nubian Design Tech Prototype
Dark Side 1-D (Hard),Mk 2 SoroSuub Keypad Prototype
Dark Side 2-A (Hard),First Order Stormtrooper
Dark Side 2-A (Hard),Mk 2 Chedak Comlink Prototype
Dark Side 2-A (Hard),Mk 2 CEC Fusion Furnace
Dark Side 2-A (Hard),Mk 1 Arakyd Droid Caller
Dark Side 2-B (Hard),Boba Fett
Dark Side 2-B (Hard),Mk 6 Loronar Power Cell Salvage
Dark Side 2-B (Hard),Mk 5 BlasTech Weapon Mod Prototype
Dark Side 2-B (Hard),Mk 1 Neuro-Saav Electrobinoculars
Dark Side 2-C (Hard),Clone Wars Chewbacca
Dark Side 2-C (Hard),Mk 4 BAW Armor Mod Salvage
Dark Side 2-C (Hard),Mk 4 Loronar Power Cell Prototype
Dark Side 2-C (Hard),Mk 2 BlasTech Weapon Mod
Dark Side 2-D (Hard),"CT-5555 ""Fives"""
Dark Side 2-D (Hard),Mk 5 Loronar Power Cell Salvage
Dark Side 2-D (Hard),Mk 4 Fabritech Data Pad Prototype
Dark Side 2-D (Hard),Mk 3 BioTech Implant
Dark Side 2-E (Hard),Luminara Unduli
Dark Side 2-E (Hard),Mk 3 Arakyd Droid Caller Salvage
Dark Side 2-E (Hard),Mk 4 BlasTech Weapon Mod Prototype
Dark Side 2-E (Hard),Mk 4 BioTech Implant Prototype
Dark Side 2-F (Hard),IG-86 Sentinel Droid
Dark Side 2-F (Hard),Mk 1 Chedak Comlink Salvage
Dark Side 2-F (Hard),Mk 2 Chiewab Hypo Syringe
Dark Side 2-F (Hard),Mk 2 Merr-Sonn Shield Generator
Dark Side 2-F (Hard),Mk 2 Nubian Security Scanner Prototype
Dark Side 3-A (Hard),Range Trooper
Dark Side 3-A (Hard),Mk 3 Merr-Sonn Thermal Detonator Prototype Salvage
Dark Side 3-A (Hard),Mk 1 Czerka Stun Cuffs
Dark Side 3-A (Hard),Mk 2 BAW Armor Mod Prototype
Dark Side 3-B (Hard),Hoth Rebel Soldier
Dark Side 3-B (Hard),Mk 6 Fabritech Data Pad Salvage
Dark Side 3-B (Hard),Mk 2 SoroSuub Keypad Prototype
Dark Side 3-B (Hard),Mk 2 BlasTech Weapon Mod
Dark Side 3-C (Hard),Jedi Consular
Dark Side 3-C (Hard),Mk 4 Nubian Security Scanner Prototype Salvage
Dark Side 3-C (Hard),Mk 3 BAW Armor Mod
Dark Side 3-C (Hard),Mk 2 Arakyd Droid Caller
Dark Side 3-D (Hard),Teebo
Dark Side 3-D (Hard),Mk 4 Chiewab Hypo Syringe Prototype Salvage
Dark Side 3-D (Hard),Mk 1 Chedak Comlink Salvage
Dark Side 3-D (Hard),Mk 2 CEC Fusion Furnace
Dark Side 3-E (Hard),Clone Sergeant - Phase I
Dark Side 3-E (Hard),Mk 5 TaggeCo Holo Lens Prototype Salvage
Dark Side 3-E (Hard),Mk 4 BAW Armor Mod Salvage
Dark Side 3-E (Hard),Mk 2 TaggeCo Holo Lens
Dark Side 3-F (Hard),Jedi Knight Guardian
Dark Side 3-F (Hard),Mk 3 Chiewab Hypo Syringe Prototype Salvage
Dark Side 3-F (Hard),Mk 2 Sienar Holo Projector Prototype Salvage
Dark Side 3-F (Hard),Mk 3 Loronar Power Cell
Dark Side 3-F (Hard),Mk 1 Chiewab Hypo Syringe Prototype
Dark Side 4-A (Hard),Biggs Darklighter
Dark Side 4-A (Hard),Mk 1 Zaltin Bacta Gel Prototype Salvage
Dark Side 4-A (Hard),Mk 1 Carbanti Sensor Array Prototype Salvage
Dark Side 4-A (Hard),Mk 2 Chiewab Hypo Syringe
Dark Side 4-A (Hard),Mk 3 BioTech Implant
Dark Side 4-B (Hard),Old Daka
Dark Side 4-B (Hard),Mk 6 TaggeCo Holo Lens Prototype Salvage
Dark Side 4-B (Hard),Mk 6 Fabritech Data Pad Salvage
Dark Side 4-B (Hard),Mk 2 BlasTech Weapon Mod
Dark Side 4-B (Hard),Mk 2 Neuro-Saav Electrobinoculars Prototype
Dark Side 4-C (Hard),Ahsoka Tano
Dark Side 4-C (Hard),Mk 7 BAW Armor Mod Prototype Salvage
Dark Side 4-C (Hard),Mk 7 BlasTech Weapon Mod Prototype Salvage
Dark Side 4-C (Hard),Mk 4 BioTech Implant Prototype
Dark Side 4-C (Hard),Mk 1 TaggeCo Holo Lens
Dark Side 4-D (Hard),Vandor Chewbacca
Dark Side 4-D (Hard),Mk 4 Nubian Security Scanner Prototype Salvage
Dark Side 4-D (Hard),Mk 3 Merr-Sonn Thermal Detonator Prototype Salvage
Dark Side 4-D (Hard),Mk 1 Merr-Sonn Shield Generator
Dark Side 4-D (Hard),Mk 1 CEC Fusion Furnace
Dark Side 4-E (Hard),Boba Fett
Dark Side 4-E (Hard),Mk 7 BAW Armor Mod Prototype Salvage
Dark Side 4-E (Hard),Mk 1 Carbanti Sensor Array Prototype Salvage
Dark Side 4-E (Hard),Mk 2 Merr-Sonn Shield Generator
Dark Side 4-E (Hard),Mk 1 Fabritech Data Pad
Dark Side 4-F (Hard),Jawa
Dark Side 4-F (Hard),Mk 4 Merr-Sonn Thermal Detonator Prototype Salvage
Dark Side 4-F (Hard),Mk 6 TaggeCo Holo Lens Prototype Salvage
Dark Side 4-F (Hard),Mk 1 Neuro-Saav Electrobinoculars
Dark Side 4-F (Hard),Mk 1 Loronar Power Cell
Dark Side 5-A (Hard),Ima-Gun Di
Dark Side 5-A (Hard),Mk 5 Nubian Security Scanner Prototype Salvage
Dark Side 5-A (Hard),Mk 4 Fabritech Data Pad Prototype
Dark Side 5-A (Hard),Mk 4 BAW Armor Mod Salvage
Dark Side 5-A (Hard),Mk 3 Chiewab Hypo Syringe Prototype Salvage
Dark Side 5-B (Hard),Bastila Shan
Dark Side 5-B (Hard),Mk 4 CEC Fusion Furnace Prototype Salvage
Dark Side 5-B (Hard),Mk 3 Arakyd Droid Caller Salvage
Dark Side 5-B (Hard),Mk 7 BlasTech Weapon Mod Prototype Salvage
Dark Side 5-B (Hard),Mk 5 BlasTech Weapon Mod Prototype
Dark Side 5-C (Hard),Barriss Offee
Dark Side 5-C (Hard),Mk 5 Nubian Design Tech Prototype Salvage
Dark Side 5-C (Hard),Mk 5 Loronar Power Cell Salvage
Dark Side 5-C (Hard),Mk 3 Merr-Sonn Thermal Detonator Prototype Salvage
Dark Side 5-C (Hard),Mk 6 BlasTech Weapon Mod Prototype
Dark Side 5-D (Hard),Rey (Scavenger)
Dark Side 5-D (Hard),Rey's Millennium Falcon
Dark Side 5-D (Hard),Mk 1 Carbanti Sensor Array Prototype Salvage
Dark Side 5-D (Hard),Mk 5 TaggeCo Holo Lens Prototype Salvage
Dark Side 5-D (Hard),Mk 2 TaggeCo Holo Lens
Dark Side 5-D (Hard),Mk 2 CEC Fusion Furnace
Dark Side 5-E (Hard),Barriss Offee
Dark Side 5-E (Hard),Mk 1 Zaltin Bacta Gel Prototype Salvage
Dark Side 5-E (Hard),Mk 1 Carbanti Sensor Array Prototype Salvage
Dark Side 5-E (Hard),Mk 4 BlasTech Weapon Mod Prototype
Dark Side 5-E (Hard),Mk 2 TaggeCo Holo Lens
Dark Side 5-F (Hard),Royal Guard
Dark Side 5-F (Hard),Mk 6 BioTech Implant Prototype Salvage
Dark Side 5-F (Hard),Mk 4 Arakyd Droid Caller Salvage
Dark Side 5-F (Hard),Mk 5 BioTech Implant Prototype
Dark Side 5-F (Hard),Mk 2 Chedak Comlink Prototype
Dark Side 6-A (Hard),Hoth Rebel Scout
Dark Side 6-A (Hard),Mk 5 Nubian Security Scanner Prototype Salvage
Dark Side 6-A (Hard),Mk 1 Carbanti Sensor Array Prototype Salvage
Dark Side 6-A (Hard),Mk 6 TaggeCo Holo Lens Prototype Salvage
Dark Side 6-A (Hard),Mk 3 Loronar Power Cell
Dark Side 6-B (Hard),First Order TIE Pilot
Dark Side 6-B (Hard),Mk 2 Zaltin Bacta Gel Prototype Salvage
Dark Side 6-B (Hard),Mk 4 SoroSuub Keypad Salvage
Dark Side 6-B (Hard),Mk 6 Neuro-Saav Electrobinoculars Prototype Salvage
Dark Side 6-B (Hard),Mk 4 Merr-Sonn Thermal Detonator Prototype Salvage
Dark Side 6-C (Hard),Tusken Raider
Dark Side 6-C (Hard),Mk 4 A/KT Stun Gun Salvage
Dark Side 6-C (Hard),Mk 6 Fabritech Data Pad Salvage
Dark Side 6-C (Hard),Mk 1 Zaltin Bacta Gel Prototype Salvage
Dark Side 6-C (Hard),Mk 3 BAW Armor Mod
Dark Side 6-D (Hard),Jolee Bindo
Dark Side 6-D (Hard),Mk 3 Carbanti Sensor Array Salvage
Dark Side 6-D (Hard),Mk 6 Loronar Power Cell Salvage
Dark Side 6-D (Hard),Mk 3 Merr-Sonn Thermal Detonator Prototype Salvage
Dark Side 6-D (Hard),Mk 2 Chiewab Hypo Syringe
Dark Side 6-E (Hard),IG-100 MagnaGuard
Dark Side 6-E (Hard),Mk 3 Chedak Comlink Prototype Salvage
Dark Side 6-E (Hard),Mk 5 Nubian Security Scanner Prototype Salvage
Dark Side 6-E (Hard),Mk 1 Chedak Comlink Salvage
Dark Side 6-E (Hard),Mk 4 Loronar Power Cell Prototype
Dark Side 7-A (Hard),Bastila Shan (Fallen)
Dark Side 7-A (Hard),Mk 4 Chedak Comlink Prototype Salvage
Dark Side 7-A (Hard),Mk 7 BioTech Implant Prototype Salvage
Dark Side 7-A (Hard),Mk 2 Sienar Holo Projector Prototype Salvage
Dark Side 7-A (Hard),Mk 5 TaggeCo Holo Lens Prototype Salvage
Dark Side 7-B (Hard),Visas Marr
